step	prediction	y_true	abs_error	correct	source	update_time_s
606	0.643709	1	0.356291	1	val	0.004348
607	0.250220	0	0.250220	1	val	0.004147
608	0.523889	1	0.476111	1	val	0.004138
609	0.398894	0	0.398894	1	val	0.004080
610	0.296826	0	0.296826	1	val	0.004031
611	0.728365	1	0.271635	1	val	0.004058
612	0.313120	0	0.313120	1	val	0.004111
613	0.040497	0	0.040497	1	val	0.004389
614	0.377636	1	0.622364	0	val	0.004195
615	0.426022	0	0.426022	1	val	0.004100
616	0.432632	0	0.432632	1	val	0.004059
617	0.595382	1	0.404618	1	val	0.004087
618	0.300649	1	0.699351	0	val	0.004054
619	0.292959	0	0.292959	1	val	0.004115
620	0.724606	1	0.275394	1	val	0.004045
621	0.273953	0	0.273953	1	val	0.004035
622	0.012706	1	0.987294	0	val	0.004101
623	0.174153	0	0.174153	1	val	0.004027
624	0.339402	0	0.339402	1	val	0.004045
625	0.427843	0	0.427843	1	val	0.004084
626	0.447660	1	0.552340	0	val	0.004088
627	0.037761	0	0.037761	1	val	0.004084
628	0.074106	0	0.074106	1	val	0.004110
629	0.595366	0	0.595366	0	val	0.004070
630	0.110448	0	0.110448	1	val	0.004080
631	0.537008	1	0.462992	1	val	0.004107
632	0.349789	1	0.650211	0	val	0.004181
633	0.353363	1	0.646637	0	val	0.004063
634	0.141859	0	0.141859	1	val	0.004040
635	0.359513	0	0.359513	1	val	0.004368
636	0.205786	1	0.794214	0	val	0.004066
637	0.508027	1	0.491973	1	val	0.004128
638	0.593999	1	0.406001	1	val	0.004214
639	0.405277	0	0.405277	1	val	0.004057
640	0.042741	0	0.042741	1	val	0.004206
641	0.057883	0	0.057883	1	val	0.004067
642	0.220764	1	0.779236	0	val	0.004149
643	0.269887	0	0.269887	1	val	0.004073
644	0.561096	1	0.438904	1	val	0.004065
645	0.050073	0	0.050073	1	val	0.004217
646	0.718755	1	0.281245	1	val	0.004044
647	0.089960	0	0.089960	1	val	0.004050
648	0.026294	0	0.026294	1	val	0.004095
649	0.031085	0	0.031085	1	val	0.004058
650	0.038220	0	0.038220	1	val	0.004072
651	0.198071	1	0.801929	0	val	0.004098
652	0.035123	0	0.035123	1	val	0.004234
653	0.067186	0	0.067186	1	val	0.004171
654	0.200683	0	0.200683	1	val	0.004115
655	0.777049	1	0.222951	1	val	0.004090
656	0.328227	0	0.328227	1	val	0.004055
657	0.202393	1	0.797607	0	val	0.004132
658	0.160792	0	0.160792	1	val	0.004134
659	0.064035	0	0.064035	1	val	0.004138
660	0.470627	1	0.529373	0	val	0.004132
661	0.225102	0	0.225102	1	val	0.004052
662	0.292139	0	0.292139	1	val	0.004053
663	0.204620	1	0.795380	0	val	0.004059
664	0.302856	0	0.302856	1	val	0.004027
665	0.654720	1	0.345280	1	val	0.004051
666	0.066454	0	0.066454	1	val	0.004095
667	0.159075	0	0.159075	1	val	0.004137
668	0.595327	0	0.595327	0	val	0.004129
669	0.274367	1	0.725633	0	val	0.004289
670	0.189591	0	0.189591	1	val	0.004038
671	0.303320	0	0.303320	1	val	0.004188
672	0.327395	1	0.672605	0	val	0.004171
673	0.315394	0	0.315394	1	val	0.004037
674	0.444497	1	0.555503	0	val	0.004076
675	0.280906	0	0.280906	1	val	0.004048
676	0.335114	0	0.335114	1	val	0.004134
677	0.523866	0	0.523866	0	val	0.004079
678	0.188849	0	0.188849	1	val	0.004135
679	0.058623	0	0.058623	1	val	0.004076
680	0.706431	1	0.293569	1	val	0.004017
681	0.406088	0	0.406088	1	val	0.004112
682	0.605449	0	0.605449	0	val	0.004037
683	0.160980	0	0.160980	1	val	0.004080
684	0.321254	0	0.321254	1	val	0.004013
685	0.701171	1	0.298829	1	val	0.004030
686	0.442323	0	0.442323	1	val	0.004186
687	0.281847	1	0.718153	0	val	0.004029
688	0.310931	0	0.310931	1	val	0.004020
689	0.073170	0	0.073170	1	val	0.004080
690	0.113856	0	0.113856	1	val	0.004065
691	0.087841	0	0.087841	1	val	0.004031
692	0.004274	0	0.004274	1	val	0.004142
693	0.320598	0	0.320598	1	val	0.004055
694	0.641129	1	0.358871	1	val	0.004051
695	0.295370	1	0.704630	0	val	0.004109
696	0.495628	1	0.504372	0	val	0.004078
697	0.365588	0	0.365588	1	val	0.004039
698	0.100365	1	0.899635	0	val	0.004023
699	0.476351	0	0.476351	1	val	0.004162
700	0.091511	0	0.091511	1	val	0.004072
701	0.091107	0	0.091107	1	val	0.004065
702	0.286410	0	0.286410	1	val	0.004056
703	0.676742	1	0.323258	1	val	0.004036
704	0.483236	1	0.516764	0	val	0.004105
705	0.041278	0	0.041278	1	val	0.004131
706	0.233155	0	0.233155	1	val	0.004059
707	0.101159	1	0.898841	0	val	0.004057
708	0.422174	1	0.577826	0	val	0.004049
709	0.533654	0	0.533654	0	val	0.004019
710	0.325554	1	0.674446	0	val	0.004032
711	0.458088	0	0.458088	1	val	0.004144
712	0.506246	0	0.506246	0	val	0.004059
713	0.280627	0	0.280627	1	val	0.004143
714	0.532841	1	0.467159	1	val	0.004023
715	0.577992	1	0.422008	1	val	0.004025
716	0.507153	0	0.507153	0	val	0.004061
717	0.482784	1	0.517216	0	val	0.004035
718	0.115121	0	0.115121	1	val	0.004051
719	0.480724	0	0.480724	1	val	0.004105
720	0.357815	0	0.357815	1	val	0.004073
721	0.146058	0	0.146058	1	val	0.004016
722	0.753340	1	0.246660	1	val	0.004040
723	0.096196	0	0.096196	1	val	0.004011
724	0.310500	0	0.310500	1	val	0.004109
725	0.538004	0	0.538004	0	val	0.004084
726	0.467623	1	0.532377	0	val	0.004014
727	0.078524	0	0.078524	1	val	0.004128
728	0.080754	0	0.080754	1	val	0.004004
729	0.046061	0	0.046061	1	val	0.004068
730	0.338526	0	0.338526	1	val	0.004085
731	0.229893	0	0.229893	1	val	0.004057
732	0.751749	1	0.248251	1	val	0.004042
733	0.505734	0	0.505734	0	val	0.004114
734	0.188937	0	0.188937	1	val	0.004082
735	0.755600	0	0.755600	0	val	0.004029
736	0.157061	0	0.157061	1	val	0.004213
737	0.088445	0	0.088445	1	val	0.004066
738	0.146065	0	0.146065	1	val	0.004123
739	0.409402	0	0.409402	1	val	0.004072
740	0.196709	0	0.196709	1	val	0.004051
741	0.689226	1	0.310774	1	val	0.004076
742	0.336650	0	0.336650	1	val	0.004087
743	0.271795	0	0.271795	1	val	0.004147
744	0.494188	1	0.505812	0	val	0.004058
745	0.141213	0	0.141213	1	val	0.004113
746	0.572802	0	0.572802	0	val	0.004039
747	0.651990	1	0.348010	1	val	0.004053
748	0.549329	0	0.549329	0	val	0.004112
749	0.533076	1	0.466924	1	val	0.004122
750	0.053616	0	0.053616	1	val	0.004163
751	0.341819	1	0.658181	0	val	0.004037
752	0.307244	1	0.692756	0	val	0.004019
753	0.498899	1	0.501101	0	val	0.004061
754	0.452077	0	0.452077	1	val	0.004024
755	0.374415	0	0.374415	1	val	0.004113
756	0.321097	0	0.321097	1	val	0.004151
757	0.053133	0	0.053133	1	val	0.004154
758	0.418287	0	0.418287	1	val	0.004068
759	0.191723	1	0.808277	0	val	0.004150
760	0.329776	1	0.670224	0	val	0.004180
761	0.291562	0	0.291562	1	val	0.004158
762	0.316242	0	0.316242	1	val	0.004161
763	0.311313	0	0.311313	1	val	0.004146
764	0.559405	1	0.440595	1	val	0.004099
765	0.570027	1	0.429973	1	val	0.004042
766	0.307838	0	0.307838	1	val	0.004044
767	0.411990	0	0.411990	1	val	0.004031
768	0.933491	1	0.066509	1	val	0.004024
769	0.892223	1	0.107777	1	val	0.004102
770	0.150720	0	0.150720	1	val	0.004096
771	0.008762	0	0.008762	1	val	0.004048
772	0.823152	1	0.176848	1	val	0.004183
773	0.395865	0	0.395865	1	val	0.004156
774	0.776961	1	0.223039	1	val	0.003994
775	0.503366	1	0.496634	1	val	0.004297
776	0.433036	0	0.433036	1	val	0.004191
777	0.167839	1	0.832161	0	val	0.004189
778	0.627189	0	0.627189	0	val	0.004156
779	0.151868	0	0.151868	1	val	0.004063
780	0.305766	0	0.305766	1	val	0.004130
781	0.118504	0	0.118504	1	val	0.004152
782	0.158217	0	0.158217	1	val	0.004174
783	0.312164	0	0.312164	1	val	0.004155
784	0.701891	1	0.298109	1	val	0.004052
785	0.625531	1	0.374469	1	val	0.004101
786	0.080251	1	0.919749	0	val	0.004159
787	0.048509	0	0.048509	1	val	0.004579
788	0.185002	0	0.185002	1	val	0.004684
789	0.215074	0	0.215074	1	val	0.004277
790	0.201282	0	0.201282	1	val	0.004123
791	0.076527	0	0.076527	1	val	0.004239
792	0.039986	0	0.039986	1	val	0.004037
793	0.009650	0	0.009650	1	val	0.004050
794	0.008298	0	0.008298	1	val	0.004061
795	0.010738	0	0.010738	1	val	0.004087
796	0.034555	0	0.034555	1	val	0.004134
797	0.008991	0	0.008991	1	val	0.004106
798	0.024244	0	0.024244	1	val	0.003999
799	0.013485	0	0.013485	1	val	0.004046
800	0.044249	0	0.044249	1	val	0.004108
801	0.196874	0	0.196874	1	val	0.004005
802	0.084124	0	0.084124	1	val	0.004027
803	0.009744	0	0.009744	1	val	0.004047
804	0.337025	0	0.337025	1	val	0.004007
805	0.197455	0	0.197455	1	val	0.004013
806	0.052698	0	0.052698	1	val	0.004367
807	0.054550	0	0.054550	1	val	0.004038
808	0.030614	1	0.969386	0	val	0.004090
809	0.030513	0	0.030513	1	val	0.004166
810	0.028689	0	0.028689	1	val	0.003999
811	0.421215	1	0.578785	0	val	0.004171
812	0.085302	0	0.085302	1	val	0.004013
813	0.049107	0	0.049107	1	val	0.004108
814	0.384760	0	0.384760	1	val	0.004018
815	0.225554	1	0.774446	0	val	0.004076
816	0.212647	1	0.787353	0	val	0.004030
817	0.090056	1	0.909944	0	val	0.004003
818	0.502736	0	0.502736	0	val	0.004022
819	0.543216	0	0.543216	0	val	0.004011
820	0.440153	1	0.559847	0	val	0.004034
821	0.390516	0	0.390516	1	val	0.004039
822	0.487066	0	0.487066	1	val	0.003978
823	0.491810	1	0.508190	0	val	0.004096
